Actual_Goals_Per_90,Predicted_LR,Predicted_RF,Error_LR,Error_RF
0.0,0.02638543870059315,0.011598480281283177,-0.02638543870059315,-0.011598480281283177
0.0,0.0022454952364382857,0.0,-0.0022454952364382857,0.0
0.0,0.09950258588788084,0.06856524366894799,-0.09950258588788084,-0.06856524366894799
0.0,0.21256079341635803,0.27936824332877874,-0.21256079341635803,-0.27936824332877874
0.0,0.11183179536944551,0.2161399999999999,-0.11183179536944551,-0.2161399999999999
0.46,0.2771723273519225,0.3740194753553366,0.18282767264807753,0.08598052464466344
0.24,0.21898554318299057,0.310212461387029,0.02101445681700942,-0.07021246138702902
0.22,0.19648496028243279,0.256208131935888,0.023515039717567215,-0.03620813193588798
0.0,0.02824036342280707,0.06326277777777778,-0.02824036342280707,-0.06326277777777778
0.0,0.03578102605414144,0.016086548383042566,-0.03578102605414144,-0.016086548383042566
0.19,0.20979115570681442,0.3236161227502448,-0.019791155706814417,-0.13361612275024481
0.0,0.002946133276831686,0.0,-0.002946133276831686,0.0
0.04,0.10957012375144304,0.08664725661412323,-0.06957012375144303,-0.04664725661412323
0.29,0.37354659962955084,0.4849221390184919,-0.08354659962955086,-0.19492213901849192
0.0,0.006918347615854498,0.0,-0.006918347615854498,0.0
0.31,0.33063637079585173,0.3728205179541447,-0.020636370795851733,-0.06282051795414473
0.0,0.030709364057050006,0.0,-0.030709364057050006,0.0
0.0,-0.0005517930378130115,0.0007553069287560302,0.0005517930378130115,-0.0007553069287560302
0.61,0.3656454243058213,0.38758257746978025,0.24435457569417868,0.22241742253021973
0.05,0.024219530112726304,0.04346653549072821,0.0257804698872737,0.006533464509271794
0.11,0.040156219831251706,0.052556701463181206,0.06984378016874829,0.057443298536818795
0.0,0.005102091350300944,0.0,-0.005102091350300944,0.0
0.22,0.26288334477929354,0.21206134421620146,-0.042883344779293536,0.007938655783798543
0.1,0.07810687596563022,0.0856440350393206,0.021893124034369785,0.01435596496067941
0.12,0.0077074634022937655,0.040560069200997466,0.11229253659770623,0.07943993079900252
0.29,0.2581361906415538,0.40625296032900415,0.03186380935844618,-0.11625296032900417
0.05,0.1652182150223226,0.1326627119032177,-0.11521821502232259,-0.08266271190321771
0.0,0.15746449413234276,0.3295997396198227,-0.15746449413234276,-0.3295997396198227
0.0,0.04191084728609466,0.01596378555616142,-0.04191084728609466,-0.01596378555616142
0.0,0.02432412402639883,0.022374505556283363,-0.02432412402639883,-0.022374505556283363
0.11,0.1291885292296747,0.10030983555244839,-0.019188529229674692,0.009690164447551608
0.3,0.10849359423802754,0.10632060412860328,0.19150640576197245,0.1936793958713967
0.4,0.26938960914304416,0.36808982184402156,0.13061039085695586,0.031910178155978464
0.0,-0.0043718890957497175,0.01279957496562663,0.0043718890957497175,-0.01279957496562663
0.36,0.4150719607806332,0.350074687555208,-0.0550719607806332,0.009925312444792
0.0,0.018559549397869843,0.012151912726350616,-0.018559549397869843,-0.012151912726350616
0.03,-0.007357821261074662,0.023644762865537013,0.03735782126107466,0.006355237134462986
0.0,0.0332691580968091,0.0,-0.0332691580968091,0.0
0.0,0.020457337249736002,0.026399039624794354,-0.020457337249736002,-0.026399039624794354
0.0,0.006231637603768367,0.0,-0.006231637603768367,0.0
0.0,0.003316032627764323,0.0,-0.003316032627764323,0.0
0.24,0.10466944590457969,0.11026018323215593,0.1353305540954203,0.12973981676784407
0.05,0.029702269705124892,0.001691921722078548,0.02029773029487511,0.048308078277921454
0.08,0.026293772678241872,0.057154818606275,0.05370622732175813,0.022845181393725003
0.06,0.06419366984855325,0.06313213888184577,-0.0041936698485532525,-0.0031321388818457696
0.15,0.08096966945156017,0.07340380267801146,0.06903033054843982,0.07659619732198854
0.0,0.006262344323698363,0.005204081512481128,-0.006262344323698363,-0.005204081512481128
0.0,0.16579017012706954,0.06656786176403208,-0.16579017012706954,-0.06656786176403208
0.0,0.02638543870059315,0.011598480281283177,-0.02638543870059315,-0.011598480281283177
0.0,0.03132092715500316,0.0026749999999999994,-0.03132092715500316,-0.0026749999999999994
0.0,0.5092692029407395,0.7800619047619051,-0.5092692029407395,-0.7800619047619051
0.0,0.00406974894887123,0.0,-0.00406974894887123,0.0
0.0,0.0036156225339493836,0.0,-0.0036156225339493836,0.0
0.0,0.0339807046031353,0.0,-0.0339807046031353,0.0
0.0,0.011976638338335524,0.02688672100563397,-0.011976638338335524,-0.02688672100563397
0.53,0.5710061292822477,0.7376896158008656,-0.04100612928224767,-0.20768961580086553
0.09,0.07756174753598127,0.06339735986940206,0.012438252464018723,0.026602640130597932
0.0,0.051931074832251026,0.007986079219062421,-0.051931074832251026,-0.007986079219062421
0.0,0.1578172052030613,0.43534744865675457,-0.1578172052030613,-0.43534744865675457
0.11,0.054050936545503234,0.04336548843307785,0.05594906345449677,0.06663451156692216
0.0,0.08419821996168836,0.0881686097626093,-0.08419821996168836,-0.0881686097626093
0.4,0.30398370851938145,0.4005672475343448,0.09601629148061858,-0.0005672475343447836
0.0,0.10304837664589918,0.07059426071163492,-0.10304837664589918,-0.07059426071163492
0.0,0.0039274659419106656,0.0,-0.0039274659419106656,0.0
0.3,0.25488905038011916,0.3095230186210425,0.045110949619880825,-0.00952301862104249
0.0,0.007883527247661101,0.0,-0.007883527247661101,0.0
0.26,0.1282902244205935,0.2151731274505132,0.1317097755794065,0.04482687254948681
0.0,0.041969757776447375,0.02819495126247792,-0.041969757776447375,-0.02819495126247792
0.0,0.03432419638343738,0.05070201782334746,-0.03432419638343738,-0.05070201782334746
0.12,0.06631570887438115,0.07451912869226322,0.053684291125618844,0.04548087130773677
0.09,0.03215300909659275,0.07508042479121324,0.057846990903407246,0.014919575208786756
0.0,0.0077295871346936135,0.0,-0.0077295871346936135,0.0
0.2,0.08341306780943683,0.14452643207628524,0.11658693219056318,0.05547356792371477
0.0,0.004594686338350931,0.0,-0.004594686338350931,0.0
0.23,0.1921648960810337,0.13198728561173126,0.0378351039189663,0.09801271438826875
0.2,0.15253750952471642,0.18814677309822567,0.047462490475283586,0.011853226901774344
0.0,0.0016625998240442225,0.0,-0.0016625998240442225,0.0
0.0,0.011485477559646087,0.0,-0.011485477559646087,0.0
0.13,0.2281315506191589,0.1917653728471824,-0.0981315506191589,-0.06176537284718239
0.0,0.026346776735333546,0.00335,-0.026346776735333546,-0.00335
0.0,0.020638126093896092,0.009282438771972186,-0.020638126093896092,-0.009282438771972186
0.3,0.40782114293265365,0.4281502874836741,-0.10782114293265366,-0.12815028748367413
0.42,0.37872020130861256,0.3997959627621415,0.041279798691387426,0.020204037237858463
0.13,0.11383127608717411,0.18407759940632754,0.016168723912825894,-0.05407759940632753
0.09,0.03215300909659275,0.07508042479121324,0.057846990903407246,0.014919575208786756
0.22,0.15399667169722672,0.15714824261564694,0.06600332830277328,0.06285175738435306
0.95,0.6054724600077455,0.7122358459595961,0.3445275399922545,0.23776415404040385
0.06,0.08568237105678123,0.08658187400941063,-0.025682371056781228,-0.02658187400941063
0.0,0.34169801869594374,0.6829162716450221,-0.34169801869594374,-0.6829162716450221
0.0,0.004980621993338416,0.0,-0.004980621993338416,0.0
0.09,0.15841298150839236,0.17303823741708427,-0.06841298150839237,-0.08303823741708427
0.0,0.03738056435279239,0.02321379534618411,-0.03738056435279239,-0.02321379534618411
0.0,0.035276510242969426,0.0,-0.035276510242969426,0.0
0.0,0.11880331324459215,0.15027800941449723,-0.11880331324459215,-0.15027800941449723
0.0,0.022754283228866634,0.012348248447856664,-0.022754283228866634,-0.012348248447856664
0.03,0.05040840829374575,0.05941887223350123,-0.020408408293745753,-0.02941887223350123
0.0,0.0059695538335113735,0.0,-0.0059695538335113735,0.0
0.2,0.15253750952471642,0.18814677309822567,0.047462490475283586,0.011853226901774344
0.0,0.04608523798558103,0.02492488737852761,-0.04608523798558103,-0.02492488737852761
0.0,0.005987323897896593,0.0,-0.005987323897896593,0.0
0.0,0.05197832824554616,0.01928603969895372,-0.05197832824554616,-0.01928603969895372
0.47,0.5925643496593546,0.6561706107781101,-0.12256434965935459,-0.18617061077811015
0.0,0.013697931846735303,0.0005115384615384615,-0.013697931846735303,-0.0005115384615384615
0.03,0.16065273405565117,0.024527248954686755,-0.13065273405565117,0.005472751045313244
0.14,0.008334165103868321,0.0596748993286105,0.1316658348961317,0.08032510067138951
0.07,0.09804814747448276,0.09085704089876884,-0.028048147474482754,-0.02085704089876883
0.0,0.29234742798559477,0.4990566666666668,-0.29234742798559477,-0.4990566666666668
0.0,0.03275025137538694,0.002514040414242738,-0.03275025137538694,-0.002514040414242738
0.05,0.01600773274744864,0.02612210674089634,0.03399226725255136,0.023877893259103663
0.0,0.03238567620961618,0.023334872497814275,-0.03238567620961618,-0.023334872497814275
0.0,0.016643860348806896,0.0,-0.016643860348806896,0.0
0.0,-0.0012364730351542147,0.0113017716029752,0.0012364730351542147,-0.0113017716029752
0.0,0.07020048141918686,0.0426050343346229,-0.07020048141918686,-0.0426050343346229
